Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Practica 2\pct2.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1554045018
f_symptr=0x000012CC
f_nsyms=514
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20498
proc_type=0x00004620 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0002181E 00058100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000232
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000002DC
s_nreloc=0
s_nlnno=255
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[400]= Symbol: n_name=LVD_33, n_value=0x00000D68, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[401]= Symbol: n_name=LVD_30, n_value=0x00000D6D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[402]= Symbol: n_name=LVD_28, n_value=0x00000D72, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[403]= Symbol: n_name=LVD_27, n_value=0x00000D77, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[404]= Symbol: n_name=LVD_25, n_value=0x00000D7C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[405]= Symbol: n_name=LVD_24, n_value=0x00000D81, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[406]= Symbol: n_name=LVD_23, n_value=0x00000D86, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[407]= Symbol: n_name=LVD_22, n_value=0x00000D8B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[408]= Symbol: n_name=LVD_21, n_value=0x00000D90, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[409]= Symbol: n_name=LVD_TRIGGER_BELOW, n_value=0x00000D95, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[410]= Symbol: n_name=LVD_TRIGGER_ABOVE, n_value=0x00000DA9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[411]= Symbol: n_name=OSC_31KHZ, n_value=0x00000DC0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[412]= Symbol: n_name=OSC_125KHZ, n_value=0x00000DCC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[413]= Symbol: n_name=OSC_250KHZ, n_value=0x00000DDC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[414]= Symbol: n_name=OSC_500KHZ, n_value=0x00000DEC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[415]= Symbol: n_name=OSC_1MHZ, n_value=0x00000DFC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=OSC_2MHZ, n_value=0x00000E0A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=OSC_4MHZ, n_value=0x00000E18, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=OSC_8MHZ, n_value=0x00000E26, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=OSC_16MHZ, n_value=0x00000E34, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=OSC_32MHZ, n_value=0x00000E45, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=OSC_TIMER1, n_value=0x00000E56, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=OSC_INTRC, n_value=0x00000E63, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=OSC_NORMAL, n_value=0x00000E6F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=OSC_IDLE_MODE, n_value=0x00000E7C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=OSC_31250, n_value=0x00000E8F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=OSC_PLL_ON, n_value=0x00000EA0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=OSC_PLL_OFF, n_value=0x00000EB2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000EC0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x00000ED3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=ADC_OFF, n_value=0x00000EEB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[431]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000EED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[432]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00000F03, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[433]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000F18, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[434]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00000F2D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[435]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000F43, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[436]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x00000F59, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[437]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000F6F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[438]= Symbol: n_name=ADC_TAD_MUL_0, n_value=0x00000F87, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=ADC_TAD_MUL_2, n_value=0x00000F9A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=ADC_TAD_MUL_4, n_value=0x00000FAD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=ADC_TAD_MUL_6, n_value=0x00000FC0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=ADC_TAD_MUL_8, n_value=0x00000FD3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=ADC_TAD_MUL_12, n_value=0x00000FE6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[444]= Symbol: n_name=ADC_TAD_MUL_16, n_value=0x00000FFA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[445]= Symbol: n_name=ADC_TAD_MUL_20, n_value=0x0000100E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[446]= Symbol: n_name=NO_ANALOGS, n_value=0x00001022, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[447]= Symbol: n_name=ALL_ANALOG, n_value=0x00001032, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[448]= Symbol: n_name=AN0_TO_AN11, n_value=0x00001042, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[449]= Symbol: n_name=AN0_TO_AN10, n_value=0x00001053, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[450]= Symbol: n_name=AN0_TO_AN9, n_value=0x00001064, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[451]= Symbol: n_name=AN0_TO_AN8, n_value=0x00001074, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[452]= Symbol: n_name=AN0_TO_AN7, n_value=0x00001084, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[453]= Symbol: n_name=AN0_TO_AN6, n_value=0x00001094, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[454]= Symbol: n_name=AN0_TO_AN5, n_value=0x000010A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[455]= Symbol: n_name=AN0_TO_AN4, n_value=0x000010B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[456]= Symbol: n_name=AN0_TO_AN3, n_value=0x000010C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[457]= Symbol: n_name=AN0_TO_AN2, n_value=0x000010D4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[458]= Symbol: n_name=AN0_TO_AN1, n_value=0x000010E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[459]= Symbol: n_name=AN0, n_value=0x000010F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[460]= Symbol: n_name=AN0_TO_AN11_ANALOG, n_value=0x000010F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[461]= Symbol: n_name=AN0_TO_AN10_ANALOG, n_value=0x00001111, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[462]= Symbol: n_name=AN0_TO_AN9_ANALOG, n_value=0x00001129, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[463]= Symbol: n_name=AN0_TO_AN8_ANALOG, n_value=0x00001140, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[464]= Symbol: n_name=AN0_TO_AN7_ANALOG, n_value=0x00001157, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[465]= Symbol: n_name=AN0_TO_AN6_ANALOG, n_value=0x0000116E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[466]= Symbol: n_name=AN0_TO_AN5_ANALOG, n_value=0x00001185, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[467]= Symbol: n_name=AN0_TO_AN4_ANALOG, n_value=0x0000119C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[468]= Symbol: n_name=AN0_TO_AN3_ANALOG, n_value=0x000011B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[469]= Symbol: n_name=AN0_TO_AN2_ANALOG, n_value=0x000011CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[470]= Symbol: n_name=AN0_TO_AN1_ANALOG, n_value=0x000011E1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[471]= Symbol: n_name=AN0_ANALOG, n_value=0x000011F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[472]= Symbol: n_name=VSS_VDD, n_value=0x00001208, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[473]= Symbol: n_name=VREF_VREF, n_value=0x0000120D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[474]= Symbol: n_name=VREF_VDD, n_value=0x0000121C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[475]= Symbol: n_name=VSS_VREF, n_value=0x0000122A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[476]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00001238, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[477]= Symbol: n_name=ADC_START_ONLY, n_value=0x0000124D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[478]= Symbol: n_name=ADC_READ_ONLY, n_value=0x0000125E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[479]= Symbol: n_name=L_TO_H, n_value=0x0000126E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[480]= Symbol: n_name=H_TO_L, n_value=0x00001273, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[481]= Symbol: n_name=GLOBAL, n_value=0x00001275, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[482]= Symbol: n_name=PERIPH, n_value=0x0000127C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[483]= Symbol: n_name=INT_RTCC, n_value=0x00001283, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[484]= Symbol: n_name=INT_TIMER0, n_value=0x00001295, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[485]= Symbol: n_name=INT_TIMER1, n_value=0x000012A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[486]= Symbol: n_name=INT_TIMER2, n_value=0x000012BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[487]= Symbol: n_name=INT_TIMER3, n_value=0x000012D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[488]= Symbol: n_name=INT_EXT_L2H, n_value=0x000012E5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[489]= Symbol: n_name=INT_EXT_H2L, n_value=0x000012FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[490]= Symbol: n_name=INT_EXT, n_value=0x00001313, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[491]= Symbol: n_name=INT_EXT1_L2H, n_value=0x0000131C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[492]= Symbol: n_name=INT_EXT1_H2L, n_value=0x00001334, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[493]= Symbol: n_name=INT_EXT1, n_value=0x0000134C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[494]= Symbol: n_name=INT_EXT2_L2H, n_value=0x0000135E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[495]= Symbol: n_name=INT_EXT2_H2L, n_value=0x00001376, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[496]= Symbol: n_name=INT_EXT2, n_value=0x0000138E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[497]= Symbol: n_name=INT_RB, n_value=0x000013A0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[498]= Symbol: n_name=INT_PSP, n_value=0x000013AB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[499]= Symbol: n_name=INT_AD, n_value=0x000013B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[500]= Symbol: n_name=INT_RDA, n_value=0x000013BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[501]= Symbol: n_name=INT_TBE, n_value=0x000013C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[502]= Symbol: n_name=INT_SSP, n_value=0x000013CF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[503]= Symbol: n_name=INT_CCP1, n_value=0x000013D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[504]= Symbol: n_name=INT_CCP2, n_value=0x000013EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[505]= Symbol: n_name=INT_BUSCOL, n_value=0x000013FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[506]= Symbol: n_name=INT_LOWVOLT, n_value=0x00001410, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[507]= Symbol: n_name=INT_COMP, n_value=0x00001425, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[508]= Symbol: n_name=INT_EEPROM, n_value=0x00001437, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[509]= Symbol: n_name=INT_OSCF, n_value=0x0000144B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[510]= Symbol: n_name=opSuma, n_value=0x0000145D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[511]= Symbol: n_name=opResta, n_value=0x00001462, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[512]= Symbol: n_name=opProducto, n_value=0x00001467, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[513]= Symbol: n_name=opDivision, n_value=0x00001477, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\Usuario\Desktop\Practica 2\pct2.c
Offset[57]= @delay_ms1
Offset[68]= @MUL1616
Offset[77]= @DIV1616
Offset[86]= @goto10603
Offset[97]= C:\Program Files (x86)\PICC\Devices\18F4620.h
Offset[143]= CCP_1_LOW
Offset[153]= CCP_1_HIGH
Offset[164]= CCP_2_LOW
Offset[174]= CCP_2_HIGH
Offset[185]= PSP_DATA
Offset[194]= resultado
Offset[204]= errorSecuencia
Offset[219]= pct2.lst
Offset[228]= .ccscase
Offset[237]= .ccs_short
Offset[248]= .ccs_int
Offset[257]= .ccs_long
Offset[267]= .ccs_family
Offset[279]= "5.012"
Offset[287]= 4620
Offset[292]= __DEVICE__
Offset[303]= "31-mar.-19"
Offset[316]= __DATE__
Offset[325]= "10:10:17"
Offset[336]= __TIME__
Offset[345]= "?"
Offset[349]= __FILE__
Offset[358]= "?"
Offset[362]= __LINE__
Offset[371]= "?"
Offset[375]= "?"
Offset[379]= __FILENAME__
Offset[392]= unsigned int32
Offset[407]= __ADDRESS__
Offset[419]= 31744
Offset[425]= 31745
Offset[431]= 31746
Offset[437]= 31747
Offset[443]= 31748
Offset[449]= 31749
Offset[455]= 31750
Offset[461]= 31751
Offset[467]= 31752
Offset[473]= 31753
Offset[479]= 31754
Offset[485]= 31755
Offset[491]= 31756
Offset[497]= 31757
Offset[503]= 31758
Offset[509]= 31759
Offset[515]= 31760
Offset[521]= 31761
Offset[527]= 31762
Offset[533]= 31763
Offset[539]= 31764
Offset[545]= 31765
Offset[551]= 31766
Offset[557]= 31767
Offset[563]= 31768
Offset[569]= 31769
Offset[575]= 31770
Offset[581]= 31771
Offset[587]= 31772
Offset[593]= 31773
Offset[599]= 31774
Offset[605]= 31775
Offset[611]= 31776
Offset[617]= 31777
Offset[623]= 31778
Offset[629]= 31779
Offset[635]= 0
Offset[637]= 1
Offset[639]= int8
Offset[644]= int1
Offset[649]= getch
Offset[655]= getch
Offset[661]= getch
Offset[667]= putchar
Offset[675]= putchar
Offset[683]= gets
Offset[688]= puts
Offset[693]= 7
Offset[695]= WDT_TIMEOUT
Offset[707]= 11
Offset[710]= MCLR_FROM_SLEEP
Offset[726]= 15
Offset[729]= MCLR_FROM_RUN
Offset[743]= 12
Offset[746]= NORMAL_POWER_UP
Offset[762]= 14
Offset[765]= BROWNOUT_RESTART
Offset[782]= 3
Offset[784]= WDT_FROM_SLEEP
Offset[799]= 0
Offset[801]= RESET_INSTRUCTION
Offset[819]= 0
Offset[821]= SLEEP_FULL
Offset[832]= 1
Offset[834]= SLEEP_IDLE
Offset[845]= 0
Offset[847]= T0_INTERNAL
Offset[859]= 32
Offset[862]= T0_EXT_L_TO_H
Offset[876]= 48
Offset[879]= T0_EXT_H_TO_L
Offset[893]= 8
Offset[895]= T0_DIV_1
Offset[904]= 0
Offset[906]= T0_DIV_2
Offset[915]= 1
Offset[917]= T0_DIV_4
Offset[926]= 2
Offset[928]= T0_DIV_8
Offset[937]= 3
Offset[939]= T0_DIV_16
Offset[949]= 4
Offset[951]= T0_DIV_32
Offset[961]= 5
Offset[963]= T0_DIV_64
Offset[973]= 6
Offset[975]= T0_DIV_128
Offset[986]= 7
Offset[988]= T0_DIV_256
Offset[999]= 0x80
Offset[1004]= 0x40
Offset[1009]= T0_8_BIT
Offset[1018]= 0
Offset[1020]= RTCC_INTERNAL
Offset[1034]= 32
Offset[1037]= RTCC_EXT_L_TO_H
Offset[1053]= 48
Offset[1056]= RTCC_EXT_H_TO_L
Offset[1072]= 8
Offset[1074]= RTCC_DIV_1
Offset[1085]= 0
Offset[1087]= RTCC_DIV_2
Offset[1098]= 1
Offset[1100]= RTCC_DIV_4
Offset[1111]= 2
Offset[1113]= RTCC_DIV_8
Offset[1124]= 3
Offset[1126]= RTCC_DIV_16
Offset[1138]= 4
Offset[1140]= RTCC_DIV_32
Offset[1152]= 5
Offset[1154]= RTCC_DIV_64
Offset[1166]= 6
Offset[1168]= RTCC_DIV_128
Offset[1181]= 7
Offset[1183]= RTCC_DIV_256
Offset[1196]= 0x80
Offset[1201]= RTCC_OFF
Offset[1210]= 0x40
Offset[1215]= RTCC_8_BIT
Offset[1226]= 0x100
Offset[1232]= 0
Offset[1234]= 0x300
Offset[1240]= 0x500
Offset[1246]= 0x700
Offset[1252]= WDT_16MS
Offset[1261]= 0x900
Offset[1267]= WDT_32MS
Offset[1276]= 0xB00
Offset[1282]= WDT_64MS
Offset[1291]= 0xD00
Offset[1297]= WDT_128MS
Offset[1307]= 0xF00
Offset[1313]= WDT_256MS
Offset[1323]= 0x1100
Offset[1330]= WDT_512MS
Offset[1340]= 0x1300
Offset[1347]= 0x1500
Offset[1354]= 0x1700
Offset[1361]= 0x1900
Offset[1368]= 0x1B00
Offset[1375]= 0x1D00
Offset[1382]= 0x1F00
Offset[1389]= 0x2100
Offset[1396]= WDT_128S
Offset[1405]= 0
Offset[1407]= T1_DISABLED
Offset[1419]= 0x85
Offset[1424]= T1_INTERNAL
Offset[1436]= 0x87
Offset[1441]= T1_EXTERNAL
Offset[1453]= 0x83
Offset[1458]= T1_EXTERNAL_SYNC
Offset[1475]= 8
Offset[1477]= T1_CLK_OUT
Offset[1488]= 0
Offset[1490]= T1_DIV_BY_1
Offset[1502]= 0x10
Offset[1507]= T1_DIV_BY_2
Offset[1519]= 0x20
Offset[1524]= T1_DIV_BY_4
Offset[1536]= 0x30
Offset[1541]= T1_DIV_BY_8
Offset[1553]= 0
Offset[1555]= T2_DISABLED
Offset[1567]= 4
Offset[1569]= T2_DIV_BY_1
Offset[1581]= 5
Offset[1583]= T2_DIV_BY_4
Offset[1595]= 6
Offset[1597]= T2_DIV_BY_16
Offset[1610]= 0
Offset[1612]= T3_DISABLED
Offset[1624]= 0x85
Offset[1629]= T3_INTERNAL
Offset[1641]= 0x87
Offset[1646]= T3_EXTERNAL
Offset[1658]= 0x83
Offset[1663]= T3_EXTERNAL_SYNC
Offset[1680]= 0
Offset[1682]= T3_DIV_BY_1
Offset[1694]= 0x10
Offset[1699]= T3_DIV_BY_2
Offset[1711]= 0x20
Offset[1716]= T3_DIV_BY_4
Offset[1728]= 0x30
Offset[1733]= T3_DIV_BY_8
Offset[1745]= 0
Offset[1747]= 4
Offset[1749]= CCP_CAPTURE_FE
Offset[1764]= 5
Offset[1766]= CCP_CAPTURE_RE
Offset[1781]= 6
Offset[1783]= CCP_CAPTURE_DIV_4
Offset[1801]= 7
Offset[1803]= CCP_CAPTURE_DIV_16
Offset[1822]= 8
Offset[1824]= CCP_COMPARE_SET_ON_MATCH
Offset[1849]= 9
Offset[1851]= CCP_COMPARE_CLR_ON_MATCH
Offset[1876]= 0xA
Offset[1880]= CCP_COMPARE_INT
Offset[1896]= 0x2
Offset[1900]= CCP_COMPARE_INT_AND_TOGGLE
Offset[1927]= 0xB
Offset[1931]= CCP_COMPARE_RESET_TIMER
Offset[1955]= 0xC
Offset[1959]= 0x1c
Offset[1964]= CCP_PWM_PLUS_1
Offset[1979]= 0x2c
Offset[1984]= CCP_PWM_PLUS_2
Offset[1999]= 0x3c
Offset[2004]= CCP_PWM_PLUS_3
Offset[2019]= 0x48
Offset[2024]= T3_CCP1_TO_2
Offset[2037]= 0x8
Offset[2041]= 0x0c
Offset[2046]= CCP_PWM_H_H
Offset[2058]= 0x0d
Offset[2063]= CCP_PWM_H_L
Offset[2075]= 0x0e
Offset[2080]= CCP_PWM_L_H
Offset[2092]= 0x0f
Offset[2097]= CCP_PWM_L_L
Offset[2109]= 0x40
Offset[2114]= CCP_PWM_FULL_BRIDGE
Offset[2134]= 0xC0
Offset[2139]= CCP_PWM_FULL_BRIDGE_REV
Offset[2163]= 0x80
Offset[2168]= CCP_PWM_HALF_BRIDGE
Offset[2188]= 0x100000
Offset[2197]= CCP_SHUTDOWN_ON_COMP1
Offset[2219]= 0x200000
Offset[2228]= CCP_SHUTDOWN_ON_COMP2
Offset[2250]= 0x300000
Offset[2259]= CCP_SHUTDOWN_ON_COMP
Offset[2280]= 0x400000
Offset[2289]= CCP_SHUTDOWN_ON_INT0
Offset[2310]= 0x500000
Offset[2319]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[2346]= 0x600000
Offset[2355]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[2382]= 0x700000
Offset[2391]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[2417]= 0x000000
Offset[2426]= CCP_SHUTDOWN_AC_L
Offset[2444]= 0x040000
Offset[2453]= CCP_SHUTDOWN_AC_H
Offset[2471]= 0x080000
Offset[2480]= CCP_SHUTDOWN_AC_F
Offset[2498]= 0x000000
Offset[2507]= CCP_SHUTDOWN_BD_L
Offset[2525]= 0x010000
Offset[2534]= CCP_SHUTDOWN_BD_H
Offset[2552]= 0x020000
Offset[2561]= CCP_SHUTDOWN_BD_F
Offset[2579]= 0x80000000
Offset[2590]= CCP_SHUTDOWN_RESTART
Offset[2611]= 0x10
Offset[2616]= PSP_ENABLED
Offset[2628]= 0
Offset[2630]= PSP_DISABLED
Offset[2643]= 0x00
Offset[2648]= SPI_DISABLED
Offset[2661]= 0x20
Offset[2666]= SPI_MASTER
Offset[2677]= 0x24
Offset[2682]= SPI_SLAVE
Offset[2692]= 0x10
Offset[2697]= SPI_SCK_IDLE_HIGH
Offset[2715]= 0x00
Offset[2720]= SPI_SCK_IDLE_LOW
Offset[2737]= 0x00
Offset[2742]= SPI_CLK_DIV_4
Offset[2756]= 0x01
Offset[2761]= SPI_CLK_DIV_16
Offset[2776]= 0x02
Offset[2781]= SPI_CLK_DIV_64
Offset[2796]= 0x03
Offset[2801]= SPI_CLK_T2
Offset[2812]= 0x01
Offset[2817]= SPI_SS_DISABLED
Offset[2833]= 0x4000
Offset[2840]= SPI_XMIT_L_TO_H
Offset[2856]= 0x0000
Offset[2863]= SPI_XMIT_H_TO_L
Offset[2879]= 0x0000
Offset[2886]= SPI_SAMPLE_AT_MIDDLE
Offset[2907]= 0x8000
Offset[2914]= SPI_SAMPLE_AT_END
Offset[2932]= SPI_SCK_IDLE_LOW
Offset[2949]= SPI_L_TO_H
Offset[2960]= SPI_SCK_IDLE_HIGH
Offset[2978]= SPI_H_TO_L
Offset[2989]= 2
Offset[2991]= UART_ADDRESS
Offset[3004]= 4
Offset[3006]= UART_DATA
Offset[3016]= 8
Offset[3018]= UART_AUTODETECT
Offset[3034]= 9
